[0.029s] Invoking command in '/home/locobot/LoCoBotRos/interbotix_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_modules:/home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/kobuki_description:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/ecl_utilities:/home/locobot/interbotix_ws/install/ecl_math:/home/locobot/interbotix_ws/install/ecl_formatters:/home/locobot/interbotix_ws/install/ecl_converters:/home/locobot/interbotix_ws/install/ecl_concepts:/home/locobot/interbotix_ws/install/ecl_type_traits:/home/locobot/interbotix_ws/install/ecl_time_lite:/home/locobot/interbotix_ws/install/ecl_mpl:/home/locobot/interbotix_ws/install/ecl_exceptions:/home/locobot/interbotix_ws/install/ecl_errors:/home/locobot/interbotix_ws/install/ecl_eigen:/home/locobot/interbotix_ws/install/ecl_config:/home/locobot/interbotix_ws/install/ecl_command_line:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble /usr/bin/cmake /home/locobot/LoCoBotRos/interbotix_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description
[0.096s] -- The C compiler identification is GNU 11.4.0
[0.148s] -- The CXX compiler identification is GNU 11.4.0
[0.154s] -- Detecting C compiler ABI info
[0.244s] -- Detecting C compiler ABI info - done
[0.250s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.250s] -- Detecting C compile features
[0.250s] -- Detecting C compile features - done
[0.252s] -- Detecting CXX compiler ABI info
[0.341s] -- Detecting CXX compiler ABI info - done
[0.347s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.347s] -- Detecting CXX compile features
[0.348s] -- Detecting CXX compile features - done
[0.361s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.524s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.774s] -- Configuring done
[0.862s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[0.862s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[0.862s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[0.862s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[0.863s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[0.863s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[0.863s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[0.863s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[0.863s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[0.863s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[0.863s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[0.863s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[0.863s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[0.864s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[0.864s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[0.864s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes
[0.864s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0
[0.865s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[0.865s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[0.865s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[0.868s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[0.868s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[0.868s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[0.869s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[0.869s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[0.869s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[0.869s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[0.869s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[0.870s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[0.870s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[0.870s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex
[0.870s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[0.870s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[0.870s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[0.870s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[0.870s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[0.870s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[0.871s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[0.871s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[0.871s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[0.871s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[0.871s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[0.871s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[0.871s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[0.871s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[0.871s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[0.871s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[0.872s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[0.872s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[0.872s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[0.872s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[0.872s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[0.872s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0
[0.872s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[0.874s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[0.876s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[0.877s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
[0.877s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
[0.877s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[0.877s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[0.877s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[0.877s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
[0.878s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[0.878s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[0.878s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
[0.879s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.stl
[0.879s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex
[0.879s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
[0.879s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
[0.880s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
[0.880s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
[0.880s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
[0.880s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
[0.881s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[0.881s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
[0.881s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[0.882s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[0.882s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[0.882s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stla
[0.882s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
[0.882s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
[0.882s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
[0.882s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[0.882s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0
[0.882s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[0.882s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[0.882s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[0.882s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[0.884s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[0.884s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[0.884s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[0.885s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[0.885s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[0.885s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[0.885s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
