[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[ 11%] [32mBuilding CXX object CMakeFiles/interbotix_xs_ros_control.dir/src/xs_hardware_interface.cpp.o[0m
[ 22%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[ 33%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[ 44%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[ 55%] [32m[1mLinking CXX static library libgmock_main.a[0m
[ 55%] Built target gmock_main
[ 66%] [32m[1mLinking CXX static library libgmock.a[0m
[ 66%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target test_load_xs_hardware_interface[0m
[ 77%] [32mBuilding CXX object CMakeFiles/test_load_xs_hardware_interface.dir/test/test_load_xs_hardware_interface.cpp.o[0m
[ 88%] [32m[1mLinking CXX executable test_load_xs_hardware_interface[0m
[ 88%] Built target test_load_xs_hardware_interface
[100%] [32m[1mLinking CXX shared library libinterbotix_xs_ros_control.so[0m
[100%] Built target interbotix_xs_ros_control
-- Install configuration: "Release"
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/interbotix_xs_ros_control/local_setup.sh
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/interbotix_xs_ros_control/local_setup.zsh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/interbotix_xs_ros_control/local_setup.dsv
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/interbotix_xs_ros_control/package.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/ament_index/resource_index/packages/interbotix_xs_ros_control
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/interbotix_xs_ros_control
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/interbotix_xs_ros_control/cmake/export_interbotix_xs_ros_controlExport.cmake
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/interbotix_xs_ros_control/cmake/export_interbotix_xs_ros_controlExport-release.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/interbotix_xs_ros_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/interbotix_xs_ros_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/interbotix_xs_ros_control/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/interbotix_xs_ros_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/interbotix_xs_ros_control/cmake/interbotix_xs_ros_controlConfig.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/interbotix_xs_ros_control/cmake/interbotix_xs_ros_controlConfig-version.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_ros_control/share/interbotix_xs_ros_control/package.xml
